"","PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
"1019",1019,"1","3","female",26.7294699369258,2,0,23.25,"Q"
"1020",1020,"0","2","male",42,0,0,13,"S"
"1021",1021,"0","3","male",24,0,0,8.05,"S"
"1022",1022,"0","3","male",32,0,0,8.05,"S"
"1023",1023,"1","1","male",53,0,0,28.5,"C"
"1024",1024,"0","3","female",35.3715415140415,0,4,25.4667,"S"
"1025",1025,"0","3","male",26.8192491556403,1,0,6.4375,"C"
"1026",1026,"0","3","male",43,0,0,7.8958,"S"
"1027",1027,"0","3","male",24,0,0,7.8542,"S"
"1028",1028,"0","3","male",26.5,0,0,7.225,"C"
"1029",1029,"0","2","male",26,0,0,13,"S"
"1030",1030,"0","3","female",23,0,0,8.05,"S"
"1031",1031,"0","3","male",40,1,6,46.9,"S"
"1032",1032,"0","3","female",10,5,2,46.9,"S"
"1033",1033,"1","1","female",33,0,0,151.55,"S"
"1034",1034,"0","1","male",61,1,3,262.375,"C"
"1035",1035,"0","2","male",28,0,0,26,"S"
"1036",1036,"1","1","male",42,0,0,26.55,"S"
"1037",1037,"0","3","male",31,3,0,18,"S"
"1038",1038,"0","1","male",41.8833553608474,0,0,51.8625,"S"
"1039",1039,"0","3","male",22,0,0,8.05,"S"
"1040",1040,"1","1","male",40.6995378387707,0,0,26.55,"S"
"1041",1041,"0","2","male",30,1,1,26,"S"
"1042",1042,"1","1","female",23,0,1,83.1583,"C"
"1043",1043,"0","3","male",27.9643670206124,0,0,7.8958,"C"
"1044",1044,"0","3","male",60.5,0,0,9.64903984168378,"S"
"1045",1045,"0","3","female",36,0,2,12.1833,"S"
"1046",1046,"0","3","male",13,4,2,31.3875,"S"
"1047",1047,"0","3","male",24,0,0,7.55,"S"
"1048",1048,"1","1","female",29,0,0,221.7792,"S"
"1049",1049,"0","3","female",23,0,0,7.8542,"S"
"1050",1050,"1","1","male",42,0,0,26.55,"S"
"1051",1051,"1","3","female",26,0,2,13.775,"S"
"1052",1052,"0","3","female",29.7850253340786,0,0,7.7333,"Q"
"1053",1053,"1","3","male",7,1,1,15.2458,"C"
"1054",1054,"1","2","female",26,0,0,13.5,"S"
"1055",1055,"0","3","male",30.4694179690547,0,0,7,"S"
"1056",1056,"0","2","male",41,0,0,13,"S"
"1057",1057,"0","3","female",26,1,1,22.025,"S"
"1058",1058,"0","1","male",48,0,0,50.4958,"C"
"1059",1059,"0","3","male",18,2,2,34.375,"S"
"1060",1060,"1","1","female",40.1524805840295,0,0,27.7208,"C"
"1061",1061,"0","3","female",22,0,0,8.9625,"S"
"1062",1062,"0","3","male",27.5110651338555,0,0,7.55,"S"
"1063",1063,"0","3","male",27,0,0,7.225,"C"
"1064",1064,"0","3","male",23,1,0,13.9,"S"
"1065",1065,"0","3","male",25.7714627317964,0,0,7.2292,"C"
"1066",1066,"0","3","male",40,1,5,31.3875,"S"
"1067",1067,"1","2","female",15,0,2,39,"S"
"1068",1068,"1","2","female",20,0,0,36.75,"S"
"1069",1069,"1","1","male",54,1,0,55.4417,"C"
"1070",1070,"1","2","female",36,0,3,39,"S"
"1071",1071,"1","1","female",64,0,2,83.1583,"C"
"1072",1072,"0","2","male",30,0,0,13,"S"
"1073",1073,"1","1","male",37,1,1,83.1583,"C"
"1074",1074,"1","1","female",18,1,0,53.1,"S"
"1075",1075,"0","3","male",29.513399794335,0,0,7.75,"Q"
"1076",1076,"1","1","female",27,1,1,247.5208,"C"
"1077",1077,"0","2","male",40,0,0,16,"S"
"1078",1078,"1","2","female",21,0,1,21,"S"
"1079",1079,"0","3","male",17,2,0,8.05,"S"
"1080",1080,"0","3","female",17.2912786657787,8,2,69.55,"S"
"1081",1081,"0","2","male",40,0,0,13,"S"
"1082",1082,"0","2","male",34,1,0,26,"S"
"1083",1083,"0","1","male",42.4308435269092,0,0,26,"S"
"1084",1084,"1","3","male",11.5,1,1,14.5,"S"
"1085",1085,"0","2","male",61,0,0,12.35,"Q"
"1086",1086,"1","2","male",8,0,2,32.5,"S"
"1087",1087,"0","3","male",33,0,0,7.8542,"S"
"1088",1088,"1","1","male",6,0,2,134.5,"C"
"1089",1089,"0","3","female",18,0,0,7.775,"S"
"1090",1090,"0","2","male",23,0,0,10.5,"S"
"1091",1091,"0","3","female",24.0990616499048,0,0,8.1125,"S"
"1092",1092,"0","3","female",31.1625411980889,0,0,15.5,"Q"
"1093",1093,"1","3","male",0.33,0,2,14.4,"S"
"1094",1094,"1","1","male",47,1,0,227.525,"C"
"1095",1095,"1","2","female",8,1,1,26,"S"
"1096",1096,"0","2","male",25,0,0,10.5,"S"
"1097",1097,"0","1","male",41.8020814213724,0,0,25.7417,"C"
"1098",1098,"0","3","female",35,0,0,7.75,"Q"
"1099",1099,"0","2","male",24,0,0,10.5,"S"
"1100",1100,"1","1","female",33,0,0,27.7208,"C"
"1101",1101,"0","3","male",25,0,0,7.8958,"S"
"1102",1102,"0","3","male",32,0,0,22.525,"S"
"1103",1103,"0","3","male",27.5725457786503,0,0,7.05,"S"
"1104",1104,"0","2","male",17,0,0,73.5,"S"
"1105",1105,"1","2","female",60,1,0,26,"S"
"1106",1106,"0","3","female",38,4,2,7.775,"S"
"1107",1107,"0","1","male",42,0,0,42.5,"S"
"1108",1108,"0","3","female",28.968832250601,0,0,7.8792,"Q"
"1109",1109,"0","1","male",57,1,1,164.8667,"S"
"1110",1110,"1","1","female",50,1,1,211.5,"C"
"1111",1111,"0","3","male",25.2733253611675,0,0,8.05,"S"
"1112",1112,"1","2","female",30,1,0,13.8583,"C"
"1113",1113,"0","3","male",21,0,0,8.05,"S"
"1114",1114,"1","2","female",22,0,0,10.5,"S"
"1115",1115,"0","3","male",21,0,0,7.7958,"S"
"1116",1116,"1","1","female",53,0,0,27.4458,"C"
"1117",1117,"1","3","female",13.1267366161616,0,2,15.2458,"C"
"1118",1118,"0","3","male",23,0,0,7.7958,"S"
"1119",1119,"0","3","female",31.1262459142647,0,0,7.75,"Q"
"1120",1120,"0","3","male",40.5,0,0,15.1,"S"
"1121",1121,"0","2","male",36,0,0,13,"S"
"1122",1122,"0","2","male",14,0,0,65,"S"
"1123",1123,"1","1","female",21,0,0,26.55,"S"
"1124",1124,"0","3","male",21,1,0,6.4958,"S"
"1125",1125,"0","3","male",27.5727574774957,0,0,7.8792,"Q"
"1126",1126,"1","1","male",39,1,0,71.2833,"C"
"1127",1127,"0","3","male",20,0,0,7.8542,"S"
"1128",1128,"1","1","male",64,1,0,75.25,"C"
"1129",1129,"0","3","male",20,0,0,7.225,"C"
"1130",1130,"1","2","female",18,1,1,13,"S"
"1131",1131,"1","1","female",48,1,0,106.425,"C"
"1132",1132,"1","1","female",55,0,0,27.7208,"C"
"1133",1133,"1","2","female",45,0,2,30,"S"
"1134",1134,"1","1","male",45,1,1,134.5,"C"
"1135",1135,"0","3","male",25.2229378771403,0,0,7.8875,"S"
"1136",1136,"0","3","male",28.2419761904762,1,2,23.45,"S"
"1137",1137,"0","1","male",41,1,0,51.8625,"S"
"1138",1138,"1","2","female",22,0,0,21,"S"
"1139",1139,"0","2","male",42,1,1,32.5,"S"
"1140",1140,"1","2","female",29,1,0,26,"S"
"1141",1141,"0","3","female",24.990898916038,1,0,14.4542,"C"
"1142",1142,"1","2","female",0.92,1,2,27.75,"S"
"1143",1143,"0","3","male",20,0,0,7.925,"S"
"1144",1144,"1","1","male",27,1,0,136.7792,"C"
"1145",1145,"0","3","male",24,0,0,9.325,"S"
"1146",1146,"0","3","male",32.5,0,0,9.5,"S"
"1147",1147,"0","3","male",26.8834440160746,0,0,7.55,"S"
"1148",1148,"0","3","male",28.1107747472806,0,0,7.75,"Q"
"1149",1149,"0","3","male",28,0,0,8.05,"S"
"1150",1150,"1","2","female",19,0,0,13,"S"
"1151",1151,"0","3","male",21,0,0,7.775,"S"
"1152",1152,"0","3","male",36.5,1,0,17.4,"S"
"1153",1153,"0","3","male",21,0,0,7.8542,"S"
"1154",1154,"1","2","female",29,0,2,23,"S"
"1155",1155,"1","3","female",1,1,1,12.1833,"S"
"1156",1156,"0","2","male",30,0,0,12.7375,"C"
"1157",1157,"0","3","male",25.64896757942,0,0,7.8958,"S"
"1158",1158,"0","1","male",39.9972651705706,0,0,0,"S"
"1159",1159,"0","3","male",26.75529947593,0,0,7.55,"S"
"1160",1160,"0","3","female",24.5269783165714,0,0,8.05,"S"
"1161",1161,"0","3","male",17,0,0,8.6625,"S"
"1162",1162,"0","1","male",46,0,0,75.2417,"C"
"1163",1163,"0","3","male",28.0058699853758,0,0,7.75,"Q"
"1164",1164,"1","1","female",26,1,0,136.7792,"C"
"1165",1165,"0","3","female",31.7121119450111,1,0,15.5,"Q"
"1166",1166,"0","3","male",24.7212667800585,0,0,7.225,"C"
"1167",1167,"1","2","female",20,1,0,26,"S"
"1168",1168,"0","2","male",28,0,0,10.5,"S"
"1169",1169,"0","2","male",40,1,0,26,"S"
"1170",1170,"0","2","male",30,1,0,21,"S"
"1171",1171,"0","2","male",22,0,0,10.5,"S"
"1172",1172,"0","3","female",23,0,0,8.6625,"S"
"1173",1173,"1","3","male",0.75,1,1,13.775,"S"
"1174",1174,"0","3","female",31.2461387714075,0,0,7.75,"Q"
"1175",1175,"0","3","female",9,1,1,15.2458,"C"
"1176",1176,"1","3","female",2,1,1,20.2125,"S"
"1177",1177,"0","3","male",36,0,0,7.25,"S"
"1178",1178,"0","3","male",28.9977145051334,0,0,7.25,"S"
"1179",1179,"0","1","male",24,1,0,82.2667,"S"
"1180",1180,"0","3","male",25.5884296802929,0,0,7.2292,"C"
"1181",1181,"0","3","male",26.9455173658764,0,0,8.05,"S"
"1182",1182,"0","1","male",39.3279598608795,0,0,39.6,"S"
"1183",1183,"0","3","female",30,0,0,6.95,"Q"
"1184",1184,"0","3","male",25.5884296802929,0,0,7.2292,"C"
"1185",1185,"0","1","male",53,1,1,81.8583,"S"
"1186",1186,"0","3","male",36,0,0,9.5,"S"
"1187",1187,"0","3","male",26,0,0,7.8958,"S"
"1188",1188,"1","2","female",1,1,2,41.5792,"C"
"1189",1189,"0","3","male",24.2797057942058,2,0,21.6792,"C"
"1190",1190,"0","1","male",30,0,0,45.5,"S"
"1191",1191,"0","3","male",29,0,0,7.8542,"S"
"1192",1192,"0","3","male",32,0,0,7.775,"S"
"1193",1193,"0","2","male",30.4713105791312,0,0,15.0458,"C"
"1194",1194,"0","2","male",43,0,1,21,"S"
"1195",1195,"0","3","male",24,0,0,8.6625,"S"
"1196",1196,"0","3","female",32.1543314797409,0,0,7.75,"Q"
"1197",1197,"1","1","female",64,1,1,26.55,"S"
"1198",1198,"1","1","male",30,1,2,151.55,"S"
"1199",1199,"1","3","male",0.83,0,1,9.35,"S"
"1200",1200,"0","1","male",55,1,1,93.5,"S"
"1201",1201,"0","3","female",45,1,0,14.1083,"S"
"1202",1202,"0","3","male",18,0,0,8.6625,"S"
"1203",1203,"0","3","male",22,0,0,7.225,"C"
"1204",1204,"0","3","male",27.8790315267653,0,0,7.575,"S"
"1205",1205,"0","3","female",37,0,0,7.75,"Q"
"1206",1206,"1","1","female",55,0,0,135.6333,"C"
"1207",1207,"1","3","female",17,0,0,7.7333,"Q"
"1208",1208,"1","1","male",57,1,0,146.5208,"C"
"1209",1209,"0","2","male",19,0,0,10.5,"S"
"1210",1210,"0","3","male",27,0,0,7.8542,"S"
"1211",1211,"0","2","male",22,2,0,31.5,"S"
"1212",1212,"0","3","male",26,0,0,7.775,"S"
"1213",1213,"0","3","male",25,0,0,7.2292,"C"
"1214",1214,"0","2","male",26,0,0,13,"S"
"1215",1215,"1","1","male",33,0,0,26.55,"S"
"1216",1216,"1","1","female",39,0,0,211.3375,"S"
"1217",1217,"0","3","male",23,0,0,7.05,"S"
"1218",1218,"1","2","female",12,2,1,39,"S"
"1219",1219,"0","1","male",46,0,0,79.2,"C"
"1220",1220,"0","2","male",29,1,0,26,"S"
"1221",1221,"0","2","male",21,0,0,13,"S"
"1222",1222,"1","2","female",48,0,2,36.75,"S"
"1223",1223,"1","1","male",39,0,0,29.7,"C"
"1224",1224,"0","3","male",25.6207341605796,0,0,7.225,"C"
"1225",1225,"0","3","female",19,1,1,15.7417,"C"
"1226",1226,"0","3","male",27,0,0,7.8958,"S"
"1227",1227,"0","1","male",30,0,0,26,"S"
"1228",1228,"0","2","male",32,0,0,13,"S"
"1229",1229,"0","3","male",39,0,2,7.2292,"C"
"1230",1230,"0","2","male",25,0,0,31.5,"S"
"1231",1231,"0","3","male",26.4376479342611,0,0,7.2292,"C"
"1232",1232,"0","2","male",18,0,0,10.5,"S"
"1233",1233,"0","3","male",32,0,0,7.5792,"S"
"1234",1234,"0","3","male",40.8799166666667,1,9,69.55,"S"
"1235",1235,"1","1","female",58,0,1,512.3292,"C"
"1236",1236,"1","3","male",4.41812089077589,1,1,14.5,"S"
"1237",1237,"1","3","female",16,0,0,7.65,"S"
"1238",1238,"0","2","male",26,0,0,13,"S"
"1239",1239,"0","3","female",38,0,0,7.2292,"C"
"1240",1240,"0","2","male",24,0,0,13.5,"S"
"1241",1241,"1","2","female",31,0,0,21,"S"
"1242",1242,"1","1","female",45,0,1,63.3583,"C"
"1243",1243,"0","2","male",25,0,0,10.5,"S"
"1244",1244,"0","2","male",18,0,0,73.5,"S"
"1245",1245,"0","2","male",49,1,2,65,"S"
"1246",1246,"1","3","female",0.17,1,2,20.575,"S"
"1247",1247,"0","1","male",50,0,0,26,"S"
"1248",1248,"1","1","female",59,2,0,51.4792,"S"
"1249",1249,"0","3","male",26.379761758959,0,0,7.8792,"S"
"1250",1250,"0","3","male",27.7141569629665,0,0,7.75,"Q"
"1251",1251,"1","3","female",30,1,0,15.55,"S"
"1252",1252,"0","3","male",14.5,8,2,69.55,"S"
"1253",1253,"1","2","female",24,1,1,37.0042,"C"
"1254",1254,"1","2","female",31,0,0,21,"S"
"1255",1255,"0","3","male",27,0,0,8.6625,"S"
"1256",1256,"1","1","female",25,1,0,55.4417,"C"
"1257",1257,"0","3","female",38.8772307692308,1,9,69.55,"S"
"1258",1258,"0","3","male",24.4550496383,1,0,14.4583,"C"
"1259",1259,"0","3","female",22,0,0,39.6875,"S"
"1260",1260,"1","1","female",45,0,1,59.4,"C"
"1261",1261,"0","2","male",29,0,0,13.8583,"C"
"1262",1262,"0","2","male",21,1,0,11.5,"S"
"1263",1263,"1","1","female",31,0,0,134.5,"C"
"1264",1264,"0","1","male",49,0,0,0,"S"
"1265",1265,"0","2","male",44,0,0,13,"S"
"1266",1266,"1","1","female",54,1,1,81.8583,"S"
"1267",1267,"1","1","female",45,0,0,262.375,"C"
"1268",1268,"0","3","female",22,2,0,8.6625,"S"
"1269",1269,"0","2","male",21,0,0,11.5,"S"
"1270",1270,"0","1","male",55,0,0,50,"S"
"1271",1271,"0","3","male",5,4,2,31.3875,"S"
"1272",1272,"0","3","male",27.5741569629665,0,0,7.75,"Q"
"1273",1273,"0","3","male",26,0,0,7.8792,"Q"
"1274",1274,"0","3","female",25.1074403127223,0,0,14.5,"S"
"1275",1275,"0","3","female",19,1,0,16.1,"S"
"1276",1276,"0","2","male",41.7381690684062,0,0,12.875,"S"
"1277",1277,"1","2","female",24,1,2,65,"S"
"1278",1278,"0","3","male",24,0,0,7.775,"S"
"1279",1279,"0","2","male",57,0,0,13,"S"
"1280",1280,"0","3","male",21,0,0,7.75,"Q"
"1281",1281,"0","3","male",6,3,1,21.075,"S"
"1282",1282,"0","1","male",23,0,0,93.5,"S"
"1283",1283,"1","1","female",51,0,1,39.4,"S"
"1284",1284,"0","3","male",13,0,2,20.25,"S"
"1285",1285,"0","2","male",47,0,0,10.5,"S"
"1286",1286,"0","3","male",29,3,1,22.025,"S"
"1287",1287,"1","1","female",18,1,0,60,"S"
"1288",1288,"0","3","male",24,0,0,7.25,"Q"
"1289",1289,"1","1","female",48,1,1,79.2,"C"
"1290",1290,"0","3","male",22,0,0,7.775,"S"
"1291",1291,"0","3","male",31,0,0,7.7333,"Q"
"1292",1292,"1","1","female",30,0,0,164.8667,"S"
"1293",1293,"0","2","male",38,1,0,21,"S"
"1294",1294,"1","1","female",22,0,1,59.4,"C"
"1295",1295,"0","1","male",17,0,0,47.1,"S"
"1296",1296,"1","1","male",43,1,0,27.7208,"C"
"1297",1297,"0","2","male",20,0,0,13.8625,"C"
"1298",1298,"0","2","male",23,1,0,10.5,"S"
"1299",1299,"0","1","male",50,1,1,211.5,"C"
"1300",1300,"0","3","female",29.632833616493,0,0,7.7208,"Q"
"1301",1301,"1","3","female",3,1,1,13.775,"S"
"1302",1302,"0","3","female",30.48396060062,0,0,7.75,"Q"
"1303",1303,"1","1","female",37,1,0,90,"Q"
"1304",1304,"0","3","female",28,0,0,7.775,"S"
"1305",1305,"0","3","male",28.8089109874277,0,0,8.05,"S"
"1306",1306,"1","1","female",39,0,0,108.9,"C"
"1307",1307,"0","3","male",38.5,0,0,7.25,"S"
"1308",1308,"0","3","male",29.9048641646852,0,0,8.05,"S"
"1309",1309,"0","3","male",23.5068095238095,1,1,22.3583,"C"
